objeto:POINTER
[29.62822914123535, 50.69727325439453, 67.62031555175781, 58.41450119018555;
 168.9852600097656, 123.8038330078125, 134.0950927734375, 172.5734710693359;
 923.6546020507813, 927.41015625, 932.2644653320313, 931.0135498046875]objeto:POINTER
[29.62822914123535, 50.69727325439453, 67.62031555175781, 58.41450119018555;
 168.9852600097656, 123.8038330078125, 134.0950927734375, 172.5734710693359;
 923.6546020507813, 927.41015625, 932.2644653320313, 931.0135498046875]objeto:POINTER
[27.13940048217773, 40.88071060180664, 58.70461273193359, 55.44095611572266;
 164.3686370849609, 116.8356399536133, 124.8004379272461, 164.1212615966797;
 927.1915893554688, 934.365966796875, 940.3976440429688, 937.048583984375]objeto:POINTER
[27.14511680603027, 40.96807098388672, 58.78735733032227, 55.47646331787109;
 164.3916015625, 116.8828048706055, 124.8680419921875, 164.1845397949219;
 927.1461181640625, 934.32373046875, 940.2685546875, 936.9230346679688]objeto:POINTER
[27.1121997833252, 40.92522811889648, 58.76368713378906, 55.46362686157227;
 164.3838195800781, 116.8597869873047, 124.8449630737305, 164.1623992919922;
 927.0879516601563, 934.1962280273438, 940.1784057617188, 936.7799072265625]objeto:POINTER
[27.1458683013916, 41.05905151367188, 58.87111282348633, 55.51186370849609;
 164.4486236572266, 116.9469833374023, 124.9499053955078, 164.2643890380859;
 927.0586547851563, 934.1470336914063, 940.096435546875, 936.7116088867188]objeto:POINTER
[26.87767791748047, 40.16004943847656, 58.0714225769043, 55.19179153442383;
 164.2392272949219, 116.6190948486328, 124.414909362793, 163.7615661621094;
 927.1901245117188, 934.6069946289063, 940.4929809570313, 937.032958984375]objeto:POINTER
[25.6142749786377, 36.39795303344727, 54.62092971801758, 53.78000640869141;
 163.0122833251953, 114.7467041015625, 121.6002960205078, 161.0668029785156;
 927.4591064453125, 934.79443359375, 940.8907470703125, 937.5929565429688]objeto:POINTER
[24.82354545593262, 34.16780471801758, 52.57181167602539, 52.88940811157227;
 162.3265228271484, 113.6969833374023, 119.9506912231445, 159.4649047851563;
 927.1715087890625, 934.04052734375, 940.2482299804688, 937.3697509765625]objeto:POINTER
[24.30793380737305, 32.79636383056641, 51.316162109375, 52.35862731933594;
 161.9558563232422, 113.1653900146484, 119.0868225097656, 158.5783233642578;
 927.02978515625, 933.839599609375, 940.0723266601563, 937.1316528320313]objeto:POINTER
[23.99731826782227, 31.94183349609375, 50.53623199462891, 51.99223709106445;
 161.6811981201172, 112.785041809082, 118.4941940307617, 157.9790344238281;
 926.972900390625, 933.709228515625, 939.8953247070313, 937.0859985351563]objeto:POINTER
[23.69834327697754, 30.99962425231934, 49.62844848632813, 51.60798645019531;
 161.4609527587891, 112.461181640625, 117.9009399414063, 157.3695220947266;
 927.0048828125, 933.68994140625, 939.9240112304688, 937.21484375]objeto:POINTER
[23.46127891540527, 30.36918640136719, 49.02799987792969, 51.30995178222656;
 161.2824554443359, 112.1953506469727, 117.4885635375977, 156.9443206787109;
 927.0482788085938, 933.59033203125, 940.0110473632813, 937.281982421875]objeto:POINTER
[23.33141899108887, 29.96879386901855, 48.65834045410156, 51.15019226074219;
 161.1725921630859, 112.050422668457, 117.2186889648438, 156.6775817871094;
 927.0430908203125, 933.531982421875, 939.7832641601563, 937.3106689453125]objeto:POINTER
[23.48344993591309, 30.24339485168457, 48.8712272644043, 51.24806594848633;
 161.2929992675781, 112.1744079589844, 117.4060897827148, 156.8677673339844;
 927.0626831054688, 933.4697875976563, 939.9973754882813, 937.5238037109375]objeto:POINTER
[23.48275566101074, 30.19226455688477, 48.82270050048828, 51.22616958618164;
 161.2957458496094, 112.1617126464844, 117.377326965332, 156.8410186767578;
 927.0796508789063, 933.4456176757813, 939.9812622070313, 937.5794067382813]objeto:POINTER
[23.20436096191406, 29.44972610473633, 48.10959625244141, 50.91007614135742;
 161.1045684814453, 111.9010467529297, 116.9126205444336, 156.3557434082031;
 927.0679931640625, 933.3648071289063, 939.8406982421875, 937.523193359375]objeto:POINTER
[22.68041038513184, 28.06899642944336, 46.8401985168457, 50.30424118041992;
 160.7123107910156, 111.4095458984375, 116.1006088256836, 155.4848937988281;
 927.0335083007813, 933.321533203125, 939.7852783203125, 937.4619750976563]objeto:POINTER
[22.49372863769531, 27.58723258972168, 46.38555145263672, 50.10079956054688;
 160.5827789306641, 111.2416076660156, 115.8038558959961, 155.1741180419922;
 927.0433959960938, 933.2698974609375, 939.7413330078125, 937.4279174804688]objeto:POINTER
[22.50250625610352, 27.58340454101563, 46.36447906494141, 50.08808898925781;
 160.5652160644531, 111.2201232910156, 115.7714233398438, 155.1501312255859;
 927.0984497070313, 933.290771484375, 939.7980346679688, 937.5489501953125]objeto:POINTER
[22.41609191894531, 27.20407867431641, 45.970703125, 49.90954208374023;
 160.4789276123047, 111.0950927734375, 115.5569305419922, 154.9119415283203;
 927.0791625976563, 933.184326171875, 939.9017333984375, 937.7650756835938]objeto:POINTER
[22.22904396057129, 26.61069679260254, 45.39356231689453, 49.62577438354492;
 160.3340911865234, 110.8947067260742, 115.1745758056641, 154.5254364013672;
 926.9859008789063, 932.9046020507813, 939.65478515625, 937.77197265625]objeto:POINTER
[22.02232360839844, 26.02119255065918, 44.82963180541992, 49.3623161315918;
 160.2368316650391, 110.7466812133789, 114.8783874511719, 154.1753234863281;
 927.0015869140625, 932.8272705078125, 939.5686645507813, 937.6805419921875]objeto:POINTER
[21.96815872192383, 25.73164558410645, 44.49200820922852, 49.20516967773438;
 160.2146911621094, 110.6664276123047, 114.6802139282227, 153.9677124023438;
 927.0635375976563, 932.603759765625, 939.5286865234375, 937.935791015625]objeto:POINTER
[21.8657398223877, 25.31198120117188, 44.05612945556641, 48.98736953735352;
 160.1676025390625, 110.5686340332031, 114.4646148681641, 153.7401733398438;
 927.142578125, 932.5491333007813, 939.6746215820313, 938.237060546875]objeto:POINTER
[21.8093376159668, 25.14483642578125, 43.87561416625977, 48.88755798339844;
 160.1477508544922, 110.5139770507813, 114.3251724243164, 153.6291809082031;
 927.1096801757813, 932.3145751953125, 939.3803100585938, 938.2802734375]objeto:POINTER
[19.04151344299316, 17.37529945373535, 36.20562744140625, 45.04902267456055;
 158.6759490966797, 108.8075942993164, 110.4465408325195, 149.0609436035156;
 926.1675415039063, 929.4073486328125, 936.9569702148438, 937.6465454101563]objeto:POINTER
[18.88547897338867, 16.92734718322754, 35.75239562988281, 44.81140899658203;
 158.6519317626953, 108.7514114379883, 110.2406158447266, 148.8067169189453;
 926.1199951171875, 928.9208984375, 936.5833740234375, 937.55419921875]objeto:POINTER
[18.7360725402832, 16.43721389770508, 35.21714782714844, 44.52095794677734;
 158.5964202880859, 108.6878967285156, 110.0247497558594, 148.5012054443359;
 926.1679077148438, 928.6708374023438, 936.554443359375, 937.6289672851563]objeto:POINTER
[18.32687377929688, 15.49483871459961, 34.35778045654297, 44.07560729980469;
 158.4594268798828, 108.5653686523438, 109.6616058349609, 148.0642242431641;
 925.880615234375, 928.2720336914063, 935.9873046875, 937.2315063476563]objeto:POINTER
[17.95149230957031, 14.69558715820313, 33.62438201904297, 43.70879364013672;
 158.3383941650391, 108.4666366577148, 109.3826141357422, 147.6758728027344;
 925.6828002929688, 927.985595703125, 935.5352172851563, 936.7388305664063]objeto:POINTER
[16.75355911254883, 11.72968482971191, 30.73251914978027, 42.19741821289063;
 157.8537750244141, 108.1432266235352, 108.3618087768555, 146.248291015625;
 925.366943359375, 927.58642578125, 935.0059814453125, 936.1158447265625]objeto:POINTER
[15.84596252441406, 9.244181632995605, 28.1775074005127, 40.78792190551758;
