objeto:POINTER
[-20.53238677978516, 0.5013048052787781, 16.64923286437988, 7.215877056121826;
 142.4759674072266, 97.12651824951172, 106.3094787597656, 144.5207672119141;
 1101.542846679688, 1099.703125, 1108.343139648438, 1112.649169921875]objeto:POINTER
[-20.53238677978516, 0.5013048052787781, 16.64923286437988, 7.215877056121826;
 142.4759674072266, 97.12651824951172, 106.3094787597656, 144.5207672119141;
 1101.542846679688, 1099.703125, 1108.343139648438, 1112.649169921875]objeto:POINTER
[-20.64320755004883, 0.1683404147624969, 16.37811660766602, 7.144424438476563;
 142.3525085449219, 96.90052795410156, 106.016242980957, 144.2530212402344;
 1101.403686523438, 1099.441650390625, 1108.03466796875, 1112.461669921875]objeto:POINTER
[-20.41055107116699, 1.141936182975769, 17.2381649017334, 7.411586284637451;
 142.9154052734375, 97.77838134765625, 107.1376724243164, 145.2130432128906;
 1101.191040039063, 1098.98193359375, 1107.516967773438, 1112.029541015625]objeto:POINTER
[-20.32545280456543, 1.297401070594788, 17.35255432128906, 7.435141086578369;
 142.9455413818359, 97.8675537109375, 107.2475204467773, 145.2997589111328;
 1101.346069335938, 1099.391357421875, 1107.947998046875, 1112.362915039063]objeto:POINTER
[-20.37957191467285, 1.135567784309387, 17.20343780517578, 7.39993953704834;
 142.8641357421875, 97.71609497070313, 107.0625915527344, 145.1479187011719;
 1101.32177734375, 1099.334106445313, 1107.900756835938, 1112.328002929688]objeto:POINTER
[-20.43455505371094, 0.9465184807777405, 17.05584144592285, 7.360319137573242;
 142.7823791503906, 97.56415557861328, 106.8990249633789, 145.0059509277344;
 1101.290649414063, 1099.274169921875, 1107.861694335938, 1112.244995117188]objeto:POINTER
[-20.47238540649414, 0.8459070920944214, 16.97036933898926, 7.329358577728271;
 142.7183227539063, 97.48080444335938, 106.8017349243164, 144.9152374267578;
 1101.311401367188, 1099.312866210938, 1107.92041015625, 1112.231811523438]objeto:POINTER
[-20.47602653503418, 0.8065814971923828, 16.94119453430176, 7.322120666503906;
 142.6810455322266, 97.42747497558594, 106.7511978149414, 144.8745574951172;
 1101.363525390625, 1099.430419921875, 1108.030151367188, 1112.308959960938]objeto:POINTER
[-20.54544639587402, 0.613032341003418, 16.78989601135254, 7.265018939971924;
 142.5896148681641, 97.28371429443359, 106.5489120483398, 144.7167053222656;
 1101.354248046875, 1099.36865234375, 1107.935546875, 1112.27783203125]objeto:POINTER
[-20.57315444946289, 0.5538842082023621, 16.74244117736816, 7.263113975524902;
 142.5650482177734, 97.25650024414063, 106.4995346069336, 144.6723480224609;
 1101.3583984375, 1099.424682617188, 1107.928833007813, 1112.190551757813]objeto:POINTER
[-20.53161239624023, 0.6966202855110168, 16.870849609375, 7.302503108978271;
 142.6346130371094, 97.35375213623047, 106.6501846313477, 144.7971038818359;
 1101.31689453125, 1099.314086914063, 1107.861938476563, 1112.140258789063]objeto:POINTER
[-20.58563232421875, 0.5408726334571838, 16.74522399902344, 7.261192798614502;
 142.5564270019531, 97.25424194335938, 106.4991302490234, 144.6826629638672;
 1101.2666015625, 1099.363159179688, 1107.850341796875, 1112.155883789063]objeto:POINTER
[-20.5911750793457, 0.5577822923660278, 16.75768089294434, 7.262564182281494;
 142.5780944824219, 97.2696533203125, 106.5395889282227, 144.7005004882813;
 1101.290893554688, 1099.257568359375, 1107.816528320313, 1112.109619140625]objeto:POINTER
[-20.56529808044434, 0.6344612836837769, 16.83285331726074, 7.2961745262146;
 142.6062316894531, 97.3148193359375, 106.6130523681641, 144.7596435546875;
 1101.29248046875, 1099.318603515625, 1107.789672851563, 1112.039916992188]objeto:POINTER
[-20.5098819732666, 0.775976300239563, 16.93618965148926, 7.328054904937744;
 142.6592254638672, 97.41323852539063, 106.7523880004883, 144.8856506347656;
 1101.329223632813, 1099.4580078125, 1107.966674804688, 1112.10302734375]objeto:POINTER
[-20.54775047302246, 0.6871321797370911, 16.87268829345703, 7.313738822937012;
 142.6143951416016, 97.33168792724609, 106.6628112792969, 144.8098297119141;
 1101.3212890625, 1099.383422851563, 1107.916625976563, 1112.0654296875]objeto:POINTER
[-20.63728523254395, 0.4433811902999878, 16.66666984558105, 7.239624977111816;
 142.4882049560547, 97.15003204345703, 106.3921737670898, 144.6068420410156;
 1101.271606445313, 1099.344604492188, 1107.766723632813, 1112.073852539063]objeto:POINTER
[-20.61574935913086, 0.5190281271934509, 16.74361991882324, 7.261366367340088;
 142.5354614257813, 97.23882293701172, 106.5074157714844, 144.6875762939453;
 1101.271728515625, 1099.379516601563, 1107.751220703125, 1111.978393554688]objeto:POINTER
[-20.61800384521484, 0.5303069353103638, 16.75475311279297, 7.270562648773193;
 142.5442962646484, 97.24338531494141, 106.5260314941406, 144.6974029541016;
 1101.227661132813, 1099.307739257813, 1107.710815429688, 1111.942138671875]objeto:POINTER
[-20.6486759185791, 0.4514577388763428, 16.6954460144043, 7.25403356552124;
 142.5189361572266, 97.20195770263672, 106.4611511230469, 144.6510467529297;
 1101.127807617188, 1099.230590820313, 1107.577880859375, 1111.844116210938]objeto:POINTER
[-20.68521881103516, 0.3847648501396179, 16.6485424041748, 7.239471912384033;
 142.5042266845703, 97.17939758300781, 106.4225234985352, 144.6246032714844;
 1101.083251953125, 1099.146118164063, 1107.464965820313, 1111.786865234375]objeto:POINTER
[-20.60784149169922, 0.6243018507957458, 16.84825325012207, 7.300236701965332;
 142.6181030273438, 97.34246826171875, 106.6699752807617, 144.8247985839844;
 1101.137451171875, 1099.142211914063, 1107.578002929688, 1111.7578125]objeto:POINTER
[-20.5711498260498, 0.7343605756759644, 16.94267272949219, 7.333565235137939;
 142.6729736328125, 97.43117523193359, 106.8051147460938, 144.9266662597656;
 1101.1357421875, 1099.128784179688, 1107.578857421875, 1111.69921875]objeto:POINTER
[-20.62721252441406, 0.6123226284980774, 16.85748481750488, 7.306191444396973;
 142.6248321533203, 97.36476898193359, 106.7092361450195, 144.8549957275391;
 1101.032104492188, 1099.061279296875, 1107.450073242188, 1111.62353515625]objeto:POINTER
[-20.61784744262695, 0.6637635827064514, 16.90460205078125, 7.327295303344727;
 142.6623077392578, 97.41478729248047, 106.7856826782227, 144.9206848144531;
 1100.981323242188, 1099.04833984375, 1107.387817382813, 1111.516723632813]objeto:POINTER
[-20.67336845397949, 0.5342807173728943, 16.8150634765625, 7.294247150421143;
 142.5995941162109, 97.33844757080078, 106.6700286865234, 144.8312835693359;
 1100.894897460938, 1099.011962890625, 1107.240478515625, 1111.4130859375]objeto:POINTER
[-20.77752685546875, 0.2272928655147552, 16.55088996887207, 7.199824333190918;
 142.42041015625, 97.08892059326172, 106.3446960449219, 144.572021484375;
 1100.785522460938, 1098.947998046875, 1107.171142578125, 1111.473510742188]objeto:POINTER
[-20.8551139831543, -0.1039853990077972, 16.27025032043457, 7.123410224914551;
 142.2428741455078, 96.78992462158203, 105.992919921875, 144.2798156738281;
 1100.805053710938, 1099.130249023438, 1107.326416015625, 1111.52099609375]objeto:POINTER
[-21.19396781921387, -1.221759796142578, 15.30431079864502, 6.831567287445068;
 141.7090301513672, 95.87738037109375, 104.8198699951172, 143.25146484375;
 1100.954467773438, 1099.354858398438, 1107.48193359375, 1111.5205078125]objeto:POINTER
[-21.72409439086914, -2.942023754119873, 13.83718204498291, 6.345434665679932;
 140.9263153076172, 94.59642791748047, 103.1205062866211, 141.782470703125;
 1100.92529296875, 1099.385131835938, 1107.555419921875, 1111.481567382813]objeto:POINTER
[-22.32513427734375, -4.8312087059021, 12.2095890045166, 5.787808418273926;
 140.0691375732422, 93.21416473388672, 101.3161926269531, 140.1949768066406;
 1100.965942382813, 1099.631713867188, 1107.54541015625, 1111.408447265625]objeto:POINTER
[-22.53539657592773, -5.713998794555664, 11.3803243637085, 5.507322311401367;
 139.6432952880859, 92.56604766845703, 100.406135559082, 139.3721466064453;
 1101.223876953125, 1100.10009765625, 1108.0234375, 1111.801391601563]objeto:POINTER
[-22.69692611694336, -6.325903415679932, 10.80642127990723, 5.303217887878418;
 139.3894195556641, 92.13410186767578, 99.83286285400391, 138.8546600341797;
 1101.2138671875, 1100.1494140625, 1108.33349609375, 1111.968627929688]objeto:POINTER
[-23.01968383789063, -7.323426246643066, 9.924858093261719, 4.987663269042969;
 138.9563598632813, 91.47480010986328, 98.92362213134766, 138.0430603027344;
 1101.288452148438, 1100.410400390625, 1108.486328125, 1112.103515625]objeto:POINTER
[-23.45075607299805, -8.675178527832031, 8.69658088684082, 4.527298450469971;
 138.3987426757813, 90.59548950195313, 97.73920440673828, 136.955078125;
 1101.368041992188, 1100.435913085938, 1108.573364257813, 1112.11376953125]objeto:POINTER
[-23.86095237731934, -9.969511032104492, 7.562656402587891, 4.097205638885498;
 137.8509216308594, 89.82865905761719, 96.65498352050781, 135.9501800537109;
 1101.262573242188, 1100.553344726563, 1108.518432617188, 1112.122192382813]objeto:POINTER
[-24.17028045654297, -10.85179805755615, 6.759453773498535, 3.776885032653809;
 137.5302734375, 89.30222320556641, 95.91551971435547, 135.2675933837891;
 1101.42724609375, 1100.557495117188, 1108.602783203125, 1112.134887695313]objeto:POINTER
[-24.34509086608887, -11.42274761199951, 6.23030424118042, 3.577971220016479;
 137.337158203125, 89.01913452148438, 95.48463439941406, 134.8368988037109;
 1101.326171875, 1100.524169921875, 1108.544311523438, 1112.057250976563]objeto:POINTER
[-24.44872856140137, -11.65181446075439, 6.04011869430542, 3.499299287796021;
 137.3248291015625, 88.9625244140625, 95.34028625488281, 134.6851043701172;
 1101.287353515625, 1100.1318359375, 1108.214111328125, 1111.831298828125]objeto:POINTER
[-24.52034187316895, -11.86106777191162, 5.873900890350342, 3.421527147293091;
 137.3094940185547, 88.92702484130859, 95.22127532958984, 134.5769653320313;
 1101.119262695313, 1099.846557617188, 1107.746948242188, 1111.739624023438]objeto:POINTER
[-24.54705047607422, -11.93741703033447, 5.81162166595459, 3.392148733139038;
 137.3307647705078, 88.93697357177734, 95.17385864257813, 134.5296630859375;
 1101.055053710938, 1099.644409179688, 1107.423583984375, 1111.69091796875]objeto:POINTER
[-24.63457679748535, -12.25346755981445, 5.471133232116699, 3.258883476257324;
 137.2069549560547, 88.73796844482422, 94.89575958251953, 134.2445526123047;
 1101.087036132813, 1099.54833984375, 1107.67138671875, 1111.822265625]objeto:POINTER
[-24.73068046569824, -12.65624237060547, 5.095265865325928, 3.099078416824341;
 137.1003875732422, 88.57258605957031, 94.58279418945313, 133.9154815673828;
 1101.071533203125, 1099.422607421875, 1107.529541015625, 1111.935424804688]objeto:POINTER
[-24.9379768371582, -13.33935642242432, 4.441871166229248, 2.817745685577393;
 136.9091949462891, 88.2889404296875, 94.07780456542969, 133.4057464599609;
 1100.870971679688, 1098.923950195313, 1107.313720703125, 1111.793579101563]objeto:POINTER
[-25.34602165222168, -14.52507972717285, 3.372165441513062, 2.389536619186401;
 136.5716705322266, 87.76930999755859, 93.2366943359375, 132.5726318359375;
 1100.875610351563, 1098.80126953125, 1107.018188476563, 1111.688110351563]objeto:POINTER
[-25.94232940673828, -16.22481155395508, 1.816731691360474, 1.712188482284546;
 136.0057678222656, 86.96952819824219, 92.03095245361328, 131.3932342529297;
 1100.780151367188, 1098.580444335938, 1106.796264648438, 1111.5400390625]objeto:POINTER
[-26.35492897033691, -17.40236473083496, 0.7302566766738892, 1.261414051055908;
 135.6101379394531, 86.45161437988281, 91.23197174072266, 130.5819244384766;
 1100.7841796875, 1098.755615234375, 1106.8603515625, 1111.475341796875]objeto:POINTER
[-26.5468692779541, -17.97165489196777, 0.1938292235136032, 1.010709285736084;
 135.4570159912109, 86.2178955078125, 90.84340667724609, 130.1832580566406;
 1100.712158203125, 1098.517456054688, 1106.587890625, 1111.472900390625]objeto:POINTER
[-26.9294376373291, -19.01845359802246, -0.757299542427063, 0.5990904569625854;
 135.1476593017578, 85.79297637939453, 90.161865234375, 129.4920196533203;
 1100.73291015625, 1098.45654296875, 1106.443481445313, 1111.298828125]objeto:POINTER
[-27.39215850830078, -20.33686637878418, -2.03152871131897, 0.04058773070573807;
 134.7362060546875, 85.2698974609375, 89.33509826660156, 128.6071319580078;
 1100.556884765625, 1098.284912109375, 1106.498413085938, 1111.147705078125]objeto:POINTER
