objeto:POINTER
[-74.83665466308594, -56.24930953979492, -38.45354080200195, -45.44943618774414;
 117.920051574707, 73.02700042724609, 80.52865600585938, 117.8634567260742;
 1274.396362304688, 1262.534545898438, 1268.853271484375, 1280.158325195313]objeto:POINTER
[-74.83665466308594, -56.24930953979492, -38.45354080200195, -45.44943618774414;
 117.920051574707, 73.02700042724609, 80.52865600585938, 117.8634567260742;
 1274.396362304688, 1262.534545898438, 1268.853271484375, 1280.158325195313]objeto:POINTER
[-74.74826049804688, -55.93101501464844, -38.22880172729492, -45.37020874023438;
 118.0607147216797, 73.25642395019531, 80.83980560302734, 118.1216735839844;
 1274.35546875, 1262.240966796875, 1269.014892578125, 1280.127197265625]objeto:POINTER
[-74.87030792236328, -56.39297866821289, -38.59285736083984, -45.48550796508789;
 117.8980026245117, 72.96585083007813, 80.43317413330078, 117.7747344970703;
 1274.40478515625, 1262.567993164063, 1268.909301757813, 1280.177856445313]objeto:POINTER
[-74.84604644775391, -56.33173370361328, -38.52082824707031, -45.44203186035156;
 117.9360275268555, 73.03094482421875, 80.49716186523438, 117.8252410888672;
 1274.440673828125, 1262.651733398438, 1268.927368164063, 1280.105834960938]objeto:POINTER
[-74.89940643310547, -56.4404296875, -38.63748168945313, -45.50441360473633;
 117.9198608398438, 72.99945068359375, 80.45550537109375, 117.7792282104492;
 1274.33642578125, 1262.434936523438, 1268.830200195313, 1280.037963867188]objeto:POINTER
[-74.88018798828125, -56.39524841308594, -38.57270812988281, -45.49796295166016;
 117.9473114013672, 73.07166290283203, 80.54356384277344, 117.8594589233398;
 1274.2509765625, 1262.512329101563, 1268.810424804688, 1280.073852539063]objeto:POINTER
[-74.78472900390625, -55.99759674072266, -38.27920150756836, -45.39900207519531;
 118.1169738769531, 73.32870483398438, 80.89633941650391, 118.1591567993164;
 1274.287353515625, 1262.142700195313, 1268.86474609375, 1280.028076171875]objeto:POINTER
[-74.79301452636719, -55.96660614013672, -38.23703765869141, -45.39375686645508;
 118.2108917236328, 73.45489501953125, 81.03363800048828, 118.2800903320313;
 1274.188354492188, 1261.909545898438, 1268.553588867188, 1279.900756835938]objeto:POINTER
[-74.77519989013672, -55.88031387329102, -38.15316772460938, -45.38097763061523;
 118.2549896240234, 73.55103302001953, 81.17916107177734, 118.3984146118164;
 1274.148559570313, 1261.972045898438, 1268.567138671875, 1279.893798828125]objeto:POINTER
[-74.79537200927734, -55.93624114990234, -38.20629119873047, -45.40087890625;
 118.2335433959961, 73.50047302246094, 81.10645294189453, 118.3430862426758;
