[459.9752807617188, 444.9183959960938, 476.3246154785156, 459.1193237304688;
 496.5152587890625, 458.77294921875, 464.0565185546875, 448.1030883789063][459.9752807617188, 444.9183959960938, 476.3246154785156, 459.1193237304688, 585.6150512695313, 627.8349609375, 584.6919555664063, 543.2084350585938;
 496.5152587890625, 458.77294921875, 464.0565185546875, 448.1030883789063, 468.9174499511719, 519.2318725585938, 557.6502075195313, 530.918701171875][514.4075317382813, 555.8074340820313, 512.9029541015625, 471.510498046875;
 452.9255676269531, 504.256103515625, 544.2545166015625, 517.258544921875][514.4075317382813, 555.8074340820313, 512.9029541015625, 471.510498046875, 381.341552734375, 368.7596435546875, 396.760009765625, 381.8171691894531;
 452.9255676269531, 504.256103515625, 544.2545166015625, 517.258544921875, 482.3204345703125, 442.6336059570313, 448.246826171875, 431.471435546875][584.9629516601563, 627.34765625, 584.462646484375, 542.8880004882813;
 468.6519165039063, 518.8072509765625, 557.3560180664063, 530.8179321289063][584.9629516601563, 627.34765625, 584.462646484375, 542.8880004882813, 459.9626159667969, 444.9120178222656, 476.3187866210938, 459.1029663085938;
 468.6519165039063, 518.8072509765625, 557.3560180664063, 530.8179321289063, 496.5192260742188, 458.7765808105469, 464.0563659667969, 448.1007690429688][513.6051025390625, 555.1821899414063, 512.56787109375, 471.0531921386719;
 452.6698608398438, 503.8208923339844, 543.9998779296875, 517.1520385742188][513.6051025390625, 555.1821899414063, 512.56787109375, 471.0531921386719, 381.3354187011719, 368.7622985839844, 396.7645874023438, 381.8042297363281;
 452.6698608398438, 503.8208923339844, 543.9998779296875, 517.1520385742188, 482.3184204101563, 442.6332397460938, 448.2518310546875, 431.4646911621094][584.9080200195313, 627.3095092773438, 584.4296264648438, 542.8536376953125;
 468.5888061523438, 518.7216796875, 557.2908935546875, 530.7642822265625][584.9080200195313, 627.3095092773438, 584.4296264648438, 542.8536376953125, 459.9664306640625, 444.9172058105469, 476.3158874511719, 459.1176147460938;
 468.5888061523438, 518.7216796875, 557.2908935546875, 530.7642822265625, 496.5002746582031, 458.77099609375, 464.0541687011719, 448.0982971191406][513.5573120117188, 555.154052734375, 512.5428466796875, 471.0275573730469;
 452.60693359375, 503.7352905273438, 543.931884765625, 517.1106567382813][513.5573120117188, 555.154052734375, 512.5428466796875, 471.0275573730469, 381.33447265625, 368.7667846679688, 396.7720642089844, 381.8144836425781;
 452.60693359375, 503.7352905273438, 543.931884765625, 517.1106567382813, 482.3216247558594, 442.6316528320313, 448.2552795410156, 431.4670715332031][585.0392456054688, 627.430419921875, 584.503662109375, 542.9398193359375;
 468.6709899902344, 518.8444213867188, 557.3861694335938, 530.8295288085938][585.0392456054688, 627.430419921875, 584.503662109375, 542.9398193359375, 459.9625244140625, 444.9200134277344, 476.3283996582031, 459.1147766113281;
 468.6709899902344, 518.8444213867188, 557.3861694335938, 530.8295288085938, 496.5139770507813, 458.7804565429688, 464.0722961425781, 448.1045532226563][513.73095703125, 555.2832641601563, 512.6411743164063, 471.1382751464844;
 452.6820373535156, 503.8453369140625, 544.0091552734375, 517.1571044921875][513.73095703125, 555.2832641601563, 512.6411743164063, 471.1382751464844, 381.3471069335938, 368.7799072265625, 396.7824096679688, 381.8246765136719;
 452.6820373535156, 503.8453369140625, 544.0091552734375, 517.1571044921875, 482.3388366699219, 442.6376953125, 448.2553405761719, 431.4743957519531][584.9102783203125, 627.3470458984375, 584.472412109375, 542.8711547851563;
 468.54345703125, 518.6812133789063, 557.2721557617188, 530.7559204101563][584.9102783203125, 627.3470458984375, 584.472412109375, 542.8711547851563, 459.9743347167969, 444.9162902832031, 476.3225402832031, 459.1200256347656;
 468.54345703125, 518.6812133789063, 557.2721557617188, 530.7559204101563, 496.5220642089844, 458.7866821289063, 464.0793151855469, 448.1065063476563][513.5869140625, 555.2201538085938, 512.6007080078125, 471.0638427734375;
 452.5639038085938, 503.6787109375, 543.9172973632813, 517.0979614257813][513.5869140625, 555.2201538085938, 512.6007080078125, 471.0638427734375, 381.3295593261719, 368.7669067382813, 396.7621154785156, 381.8017578125;
 452.5639038085938, 503.6787109375, 543.9172973632813, 517.0979614257813, 482.3396301269531, 442.6549682617188, 448.2739562988281, 431.4774169921875][584.97216796875, 627.3787841796875, 584.4920043945313, 542.908935546875;
 468.6232299804688, 518.7684326171875, 557.3333129882813, 530.8004150390625][584.97216796875, 627.3787841796875, 584.4920043945313, 542.908935546875, 459.9724731445313, 444.9282836914063, 476.334228515625, 459.1161193847656;
 468.6232299804688, 518.7684326171875, 557.3333129882813, 530.8004150390625, 496.5135803222656, 458.782470703125, 464.0624084472656, 448.098876953125][513.6746215820313, 555.2699584960938, 512.636474609375, 471.1064453125;
 452.6232604980469, 503.7657470703125, 543.9732055664063, 517.1305541992188][513.6746215820313, 555.2699584960938, 512.636474609375, 471.1064453125, 381.3442077636719, 368.7731323242188, 396.7785339355469, 381.8257141113281;
 452.6232604980469, 503.7657470703125, 543.9732055664063, 517.1305541992188, 482.3233642578125, 442.6286010742188, 448.2597045898438, 431.4691772460938][459.9749145507813, 444.9268493652344, 476.3263854980469, 459.1179504394531;
 496.5004577636719, 458.7718811035156, 464.0650329589844, 448.1017456054688][459.9749145507813, 444.9268493652344, 476.3263854980469, 459.1179504394531, 585.0776977539063, 627.4592895507813, 584.5209350585938, 542.959228515625;
 496.5004577636719, 458.7718811035156, 464.0650329589844, 448.1017456054688, 468.7855529785156, 518.9562377929688, 557.4992065429688, 530.9076538085938][513.7650756835938, 555.3148193359375, 512.6654052734375, 471.1501770019531;
 452.7952880859375, 503.9681091308594, 544.1209106445313, 517.2501220703125][513.7650756835938, 555.3148193359375, 512.6654052734375, 471.1501770019531, 381.3413696289063, 368.7722778320313, 396.7708129882813, 381.8234558105469;
 452.7952880859375, 503.9681091308594, 544.1209106445313, 517.2501220703125, 482.3290405273438, 442.6489562988281, 448.2616271972656, 431.4762268066406][459.9786987304688, 444.9186706542969, 476.3248596191406, 459.1165466308594;
 496.5039978027344, 458.7745361328125, 464.048828125, 448.0953063964844][459.9786987304688, 444.9186706542969, 476.3248596191406, 459.1165466308594, 585.3184204101563, 627.6904296875, 584.6511840820313, 543.10546875;
 496.5039978027344, 458.7745361328125, 464.048828125, 448.0953063964844, 468.8382263183594, 519.066162109375, 557.5713500976563, 530.9318237304688][514.0684814453125, 555.6011962890625, 512.844482421875, 471.3604125976563;
