objeto:TIBIA
[-180.3495178222656, -229.7972412109375, -127.2738876342773, -177.5313720703125;
 31.73725891113281, -0.09301141649484634, -7.082340240478516, -64.50247955322266;
 1176.010131835938, 1164.124877929688, 1153.298950195313, 1130.03564453125]objeto:POINTER
[-27.75229454040527, -6.502385139465332, -25.5572681427002, -0.4285578727722168;
 89.90609741210938, 43.6447639465332, 40.35174942016602, 82.68560791015625;
 1153.337036132813, 1165.427856445313, 1159.106079101563, 1163.61669921875]objeto:TIBIA
[-180.3495178222656, -229.7972412109375, -127.2738876342773, -177.5313720703125;
 31.73725891113281, -0.09301141649484634, -7.082340240478516, -64.50247955322266;
 1176.010131835938, 1164.124877929688, 1153.298950195313, 1130.03564453125]objeto:POINTER
[-27.75229454040527, -6.502385139465332, -25.5572681427002, -0.4285578727722168;
 89.90609741210938, 43.6447639465332, 40.35174942016602, 82.68560791015625;
 1153.337036132813, 1165.427856445313, 1159.106079101563, 1163.61669921875]objeto:TIBIA
[-180.3359832763672, -229.79345703125, -127.2660598754883, -177.5258178710938;
 31.73347091674805, -0.1019313633441925, -7.084817886352539, -64.50727081298828;
 1175.993530273438, 1164.14208984375, 1153.309936523438, 1130.060180664063]objeto:POINTER
[-27.4781379699707, -5.943053722381592, -24.97133445739746, -0.1392388045787811;
 89.95964050292969, 43.87849426269531, 40.4654426574707, 82.97097778320313;
 1153.312255859375, 1165.70166015625, 1159.389282226563, 1163.87158203125]objeto:TIBIA
[-180.3251190185547, -229.7699737548828, -127.2684783935547, -24.06869316101074, -177.5038146972656;
 31.73803329467773, -0.08682003617286682, -7.075218200683594, 41.1199951171875, -64.49202728271484;
 1175.952026367188, 1164.0859375, 1153.332885742188, 1161.166381835938, 1130.011352539063]objeto:POINTER
[-27.12016296386719, -5.163524150848389, 0.2076509743928909;
 90.5164794921875, 44.88682174682617, 83.99491119384766;
 1154.345581054688, 1167.6318359375, 1165.019775390625]objeto:TIBIA
[-180.3397216796875, -229.7852325439453, -127.2928237915039, -23.80961608886719, -177.5315246582031;
 31.73965835571289, -0.09579120576381683, -7.078717231750488, 41.23029708862305, -64.50032806396484;
 1176.001342773438, 1164.115966796875, 1153.413940429688, 1161.44580078125, 1130.0693359375]objeto:POINTER
[-27.00918197631836, -4.886071681976318, 0.3483140766620636;
 90.59593963623047, 45.0599250793457, 84.18105316162109;
 1154.387817382813, 1167.671142578125, 1165.081909179688]objeto:TIBIA
[-180.3169250488281, -229.7544403076172, -127.1601715087891, -177.3946533203125;
 31.82290267944336, -0.02737200818955898, -6.941545486450195, -64.3709716796875;
 1175.92578125, 1164.0615234375, 1153.01904296875, 1129.831909179688]objeto:POINTER
[-23.93338012695313, -17.93892669677734, -0.04521540924906731, 2.791301250457764;
 95.01222991943359, 46.7436408996582, 52.49196243286133, 91.52562713623047;
 1159.16015625, 1170.187255859375, 1178.23095703125, 1172.508666992188]objeto:TIBIA
[-180.3140869140625, -229.738037109375, -127.1474533081055, -177.3800811767578;
 31.82189750671387, -0.03112754784524441, -6.946029186248779, -64.375244140625;
 1175.933715820313, 1164.027954101563, 1152.984985351563, 1129.7802734375]objeto:POINTER
[-24.09397506713867, -18.30167007446289, -0.418422132730484, 2.607679843902588;
 95.12142181396484, 46.78947067260742, 52.47757720947266, 91.50807952880859;
 1159.141967773438, 1170.047973632813, 1178.0546875, 1172.497192382813]objeto:TIBIA
[-180.3224487304688, -229.7469329833984, -127.1506195068359, -177.3910980224609;
 31.82599067687988, -0.03097363002598286, -6.942380905151367, -64.37270355224609;
 1175.942993164063, 1164.054443359375, 1152.98779296875, 1129.8125]objeto:POINTER
[-24.07396125793457, -18.21676826477051, -0.3237062692642212, 2.65902853012085;
 95.20881652832031, 46.87033081054688, 52.5516471862793, 91.59244537353516;
 1159.1923828125, 1169.903198242188, 1177.899169921875, 1172.382934570313]objeto:TIBIA
[-180.3360290527344, -229.776123046875, -127.1653747558594, -177.4119262695313;
 31.82096862792969, -0.03214119747281075, -6.947407722473145, -64.38040161132813;
 1175.98583984375, 1164.152221679688, 1153.045166015625, 1129.863403320313]objeto:POINTER
[-24.13090324401855, -18.33145713806152, -0.4312227070331573, 2.599116563796997;
 95.20671844482422, 46.82206344604492, 52.46573257446289, 91.52374267578125;
 1159.057739257813, 1169.692260742188, 1177.644653320313, 1172.2939453125]objeto:TIBIA
[-180.3355560302734, -229.7563781738281, -127.1736907958984, -177.3914642333984;
 31.81954193115234, -0.03214291855692863, -6.951365947723389, -64.37827301025391;
 1175.998413085938, 1164.103759765625, 1153.076538085938, 1129.810180664063]objeto:POINTER
[-24.1541748046875, -18.42219734191895, -0.5045177340507507, 2.580645799636841;
 95.14869689941406, 46.73402786254883, 52.32160949707031, 91.3966064453125;
 1159.06787109375, 1169.586181640625, 1177.488525390625, 1172.2412109375]objeto:TIBIA
[-180.3311920166016, -229.7712707519531, -127.1675491333008, -177.3915405273438;
 31.82328796386719, -0.03281127288937569, -6.946075916290283, -64.37493133544922;
 1175.98193359375, 1164.142211914063, 1153.058349609375, 1129.83056640625]objeto:POINTER
[-24.06514549255371, -18.28093338012695, -0.3722268640995026, 2.645553827285767;
 95.16302490234375, 46.76293563842773, 52.37821960449219, 91.46244812011719;
 1159.087646484375, 1169.612426757813, 1177.59130859375, 1172.34375]objeto:TIBIA
[-180.3280792236328, -229.7552337646484, -127.1598281860352, -177.3904113769531;
 31.81747245788574, -0.03093095123767853, -6.954860687255859, -64.38373565673828;
 1175.968017578125, 1164.076416015625, 1153.026489257813, 1129.82958984375]objeto:POINTER
[-24.22545051574707, -18.66302108764648, -0.7066348791122437, 2.487113952636719;
 95.05138397216797, 46.59940719604492, 52.09508514404297, 91.18142700195313;
 1158.9599609375, 1169.39892578125, 1177.385375976563, 1172.168823242188]objeto:TIBIA
[-180.3390655517578, -229.7595367431641, -127.1605758666992, -177.4036865234375;
 31.82731819152832, -0.0267059188336134, -6.938029289245605, -64.36852264404297;
 1176.01318359375, 1164.090942382813, 1153.0361328125, 1129.855346679688]objeto:POINTER
[-24.36795616149902, -19.03763961791992, -1.020316481590271, 2.338470458984375;
 95.03949737548828, 46.51905822753906, 51.92168045043945, 90.99746704101563;
 1158.704345703125, 1168.9326171875, 1176.923950195313, 1171.862182617188]objeto:TIBIA
[-180.33203125, -229.7602233886719, -127.151985168457, -177.3905639648438;
 31.82942008972168, -0.02790126204490662, -6.930471420288086, -64.3685302734375;
 1175.9912109375, 1164.107421875, 1153.020874023438, 1129.848266601563]objeto:POINTER
[-24.31637382507324, -18.91506385803223, -0.9175271391868591, 2.398329973220825;
 95.12609100341797, 46.61870574951172, 52.04032135009766, 91.11985015869141;
 1158.790649414063, 1168.860717773438, 1176.965942382813, 1171.86474609375]objeto:TIBIA
[-180.3263397216797, -229.7373352050781, -127.1461868286133, -177.3795776367188;
 31.8302116394043, -0.02560059167444706, -6.928753852844238, -64.36759185791016;
 1175.969116210938, 1164.052978515625, 1152.999267578125, 1129.806396484375]objeto:POINTER
[-24.21179389953613, -18.66691017150879, -0.7244186401367188, 2.499570846557617;
 95.26187133789063, 46.80275726318359, 52.29906845092773, 91.37937927246094;
 1158.962646484375, 1169.27294921875, 1177.372924804688, 1172.157348632813]objeto:TIBIA
[-180.3355865478516, -229.7415771484375, -127.1509246826172, -177.3797149658203;
 31.82147598266602, -0.03581147268414497, -6.944909572601318, -64.37863159179688;
 1176.007568359375, 1164.048950195313, 1153.006713867188, 1129.804565429688]objeto:POINTER
[-24.08961486816406, -18.40951538085938, -0.4929400682449341, 2.632145881652832;
 95.32424926757813, 46.89761734008789, 52.4797477722168, 91.54450988769531;
 1158.899536132813, 1169.410522460938, 1177.400634765625, 1172.126586914063]objeto:TIBIA
[-180.3339996337891, -229.7549591064453, -127.1522598266602, -177.3767852783203;
 31.82410430908203, -0.03371775150299072, -6.941054821014404, -64.37437438964844;
 1176.015380859375, 1164.097900390625, 1153.03076171875, 1129.797485351563]objeto:POINTER
[-24.12439727783203, -18.45384216308594, -0.5395471453666687, 2.599965572357178;
 95.39198303222656, 46.95710754394531, 52.53500366210938, 91.60315704345703;
 1158.879150390625, 1169.385131835938, 1177.390625, 1172.156982421875]objeto:TIBIA
[-180.3285827636719, -229.7519073486328, -127.1605377197266, -177.3730163574219;
 31.83196640014648, -0.02894113399088383, -6.936223030090332, -64.36601257324219;
 1175.99560546875, 1164.077758789063, 1153.0517578125, 1129.7861328125]objeto:POINTER
[-24.09220695495605, -18.39307975769043, -0.4570587277412415, 2.647466659545898;
 95.42288970947266, 46.974365234375, 52.54794311523438, 91.63493347167969;
 1158.795532226563, 1169.207397460938, 1177.159301757813, 1171.9873046875]objeto:TIBIA
[-180.3457794189453, -229.7530822753906, -127.1671905517578, -177.4031066894531;
 31.82784843444824, -0.02996026910841465, -6.939859867095947, -64.37087249755859;
 1176.030883789063, 1164.083618164063, 1153.06640625, 1129.879638671875]objeto:POINTER
[-24.03249931335449, -18.28460311889648, -0.3713423013687134, 2.688732862472534;
 95.50614166259766, 47.08858108520508, 52.69681549072266, 91.76422119140625;
 1158.877685546875, 1169.421508789063, 1177.437255859375, 1172.1572265625]objeto:TIBIA
[-180.341796875, -229.7670440673828, -127.1642990112305, -177.382568359375;
 31.82543754577637, -0.03234844282269478, -6.945237636566162, -64.37460327148438;
 1176.029541015625, 1164.129028320313, 1153.072021484375, 1129.817749023438]objeto:POINTER
[-24.04436683654785, -18.33860969543457, -0.4312345087528229, 2.678398609161377;
 95.50008392333984, 47.0820198059082, 52.69426727294922, 91.75576019287109;
