[456.1574401855469, 441.8230895996094, 473.9071044921875, 457.3639526367188, 457.7938537597656, 798.4434204101563, 738.4999389648438, 708.614013671875;
 446.1637878417969, 456.9743041992188, 461.8353271484375, 482.7807006835938, 494.6162109375, 626.2697143554688, 634.934326171875, 639.11767578125]P1[457.7938537597656, 441.8230895996094, 473.9071044921875, 456.1574401855469, 708.614013671875, 738.4999389648438, 798.4434204101563;
 494.6162109375, 456.9743041992188, 461.8353271484375, 446.1637878417969, 639.11767578125, 634.934326171875, 626.2697143554688][456.1771850585938, 441.855224609375, 473.9387512207031, 457.3828735351563, 457.8162841796875, 798.4102172851563, 738.4902954101563, 708.6069946289063;
 446.1397399902344, 456.9569702148438, 461.8044128417969, 482.7538146972656, 494.5961608886719, 626.322998046875, 634.9718627929688, 639.146240234375]P1[457.8162841796875, 441.855224609375, 473.9387512207031, 456.1771850585938, 708.6069946289063, 738.4902954101563, 798.4102172851563;
 494.5961608886719, 456.9569702148438, 461.8044128417969, 446.1397399902344, 639.146240234375, 634.9718627929688, 626.322998046875][456.1974487304688, 441.8678283691406, 473.9432983398438, 457.3905639648438, 457.8278503417969, 798.4156494140625, 738.4838256835938, 708.6015625;
 446.0741271972656, 456.8864440917969, 461.7480773925781, 482.6860961914063, 494.5206298828125, 626.3758544921875, 634.9848022460938, 639.1449584960938]P1[457.8278503417969, 441.8678283691406, 473.9432983398438, 456.1974487304688, 708.6015625, 738.4838256835938, 798.4156494140625;
 494.5206298828125, 456.8864440917969, 461.7480773925781, 446.0741271972656, 639.1449584960938, 634.9848022460938, 626.3758544921875][456.2026672363281, 441.8611755371094, 473.9288635253906, 457.3857727050781, 457.8169860839844, 798.290771484375, 738.39501953125, 708.5280151367188;
 445.9695129394531, 456.7764282226563, 461.6526184082031, 482.5786743164063, 494.4094848632813, 626.4056396484375, 634.9776000976563, 639.1253051757813]P1[457.8169860839844, 441.8611755371094, 473.9288635253906, 456.2026672363281, 708.5280151367188, 738.39501953125, 798.290771484375;
 494.4094848632813, 456.7764282226563, 461.6526184082031, 445.9695129394531, 639.1253051757813, 634.9776000976563, 626.4056396484375][456.2684020996094, 441.9317932128906, 474.0035705566406, 457.4577331542969, 457.8775634765625, 798.3792724609375, 738.4683837890625, 708.5863647460938;
 445.9448852539063, 456.7431945800781, 461.63720703125, 482.5595092773438, 494.3872985839844, 626.445556640625, 634.9965209960938, 639.1387939453125]P1[457.8775634765625, 441.9317932128906, 474.0035705566406, 456.2684020996094, 708.5863647460938, 738.4683837890625, 798.3792724609375;
 494.3872985839844, 456.7431945800781, 461.63720703125, 445.9448852539063, 639.1387939453125, 634.9965209960938, 626.445556640625][798.238525390625, 738.3463745117188, 708.4912109375;
 626.4925537109375, 635.03076171875, 639.1727905273438]P1[798.238525390625, 738.3463745117188, 708.4912109375;
 626.4925537109375, 635.03076171875, 639.1727905273438][456.2880554199219, 441.9529113769531, 473.999267578125, 457.4721069335938, 457.877685546875, 798.3045654296875, 738.41796875, 708.5671997070313;
 445.8427124023438, 456.6559753417969, 461.5621948242188, 482.4909057617188, 494.284912109375, 626.5988159179688, 635.0787353515625, 639.1860961914063]P1[457.877685546875, 441.9529113769531, 473.999267578125, 456.2880554199219, 708.5671997070313, 738.41796875, 798.3045654296875;
 494.284912109375, 456.6559753417969, 461.5621948242188, 445.8427124023438, 639.1860961914063, 635.0787353515625, 626.5988159179688][456.32470703125, 441.9963073730469, 474.033203125, 457.5103454589844, 457.9147644042969, 798.3365478515625, 738.4496459960938, 708.59521484375;
 445.8559875488281, 456.6597290039063, 461.5625610351563, 482.4902038574219, 494.286376953125, 626.6199340820313, 635.1043701171875, 639.2009887695313]P1[457.9147644042969, 441.9963073730469, 474.033203125, 456.32470703125, 708.59521484375, 738.4496459960938, 798.3365478515625;
 494.286376953125, 456.6597290039063, 461.5625610351563, 445.8559875488281, 639.2009887695313, 635.1043701171875, 626.6199340820313][455.8389587402344, 441.5429077148438, 473.6694946289063, 457.19921875, 457.6445007324219, 366.4049072265625, 355.7795104980469, 332.2334899902344, 377.9645080566406, 333.177001953125;
 445.9044494628906, 456.8002624511719, 461.5231628417969, 482.5430603027344, 494.3292236328125, 548.058837890625, 557.0081787109375, 561.2177124023438, 571.9835815429688, 579.9429931640625]P1[457.6445007324219, 441.5429077148438, 455.8389587402344, 473.6694946289063, 366.4049072265625, 332.2334899902344, 377.9645080566406, 333.177001953125;
 494.3292236328125, 456.8002624511719, 445.9044494628906, 461.5231628417969, 548.058837890625, 561.2177124023438, 571.9835815429688, 579.9429931640625][455.8093872070313, 441.5149841308594, 473.6378173828125, 457.1816711425781, 457.6134338378906, 363.5086364746094, 354.0255737304688, 330.8414916992188, 377.7276000976563, 333.9501037597656;
 445.89208984375, 456.7881164550781, 461.5093383789063, 482.5146789550781, 494.3038024902344, 552.7841186523438, 562.4335327148438, 570.042236328125, 574.6498413085938, 588.2015991210938]P1[457.6134338378906, 441.5149841308594, 455.8093872070313, 473.6378173828125, 363.5086364746094, 330.8414916992188, 377.7276000976563, 333.9501037597656;
 494.3038024902344, 456.7881164550781, 445.89208984375, 461.5093383789063, 552.7841186523438, 570.042236328125, 574.6498413085938, 588.2015991210938][362.228515625, 330.4199523925781, 377.5392150878906, 334.4178161621094, -6.277438562204192e+66;
 552.3374633789063, 570.9598999023438, 573.648193359375, 589.0573120117188, -6.277438562204192e+66]P1[-6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][456.1663818359375, 441.8229064941406, 473.880859375, 457.3247985839844, 457.7140197753906, 626.1047973632813, 645.27197265625, 642.0110473632813, 652.63427734375, 626.0629272460938;
 445.8609313964844, 456.6344604492188, 461.5935974121094, 482.4950561523438, 494.2868041992188, 564.9076538085938, 564.4992065429688, 591.1700439453125, 602.895263671875, 616.1738891601563]P1[457.7140197753906, 441.8229064941406, 456.1663818359375, 473.880859375, 652.63427734375, 626.0629272460938, 645.27197265625, 626.1047973632813;
 494.2868041992188, 456.6344604492188, 445.8609313964844, 461.5935974121094, 602.895263671875, 616.1738891601563, 564.4992065429688, 564.9076538085938][456.3214416503906, 441.9827270507813, 474.0120239257813, 457.4548950195313, 457.8418884277344;
 445.8367004394531, 456.6050720214844, 461.5966796875, 482.476318359375, 494.2743835449219]P1[457.8418884277344, 441.9827270507813, 456.3214416503906, 474.0120239257813;
 494.2743835449219, 456.6050720214844, 445.8367004394531, 461.5966796875][456.32666015625, 441.99072265625, 474.0130310058594, 457.4630432128906, 457.8499145507813;
 445.8531799316406, 456.6304016113281, 461.6131591796875, 482.4977111816406, 494.2950439453125]P1[457.8499145507813, 441.99072265625, 456.32666015625, 474.0130310058594;
 494.2950439453125, 456.6304016113281, 445.8531799316406, 461.6131591796875][827.3922119140625, 756.0232543945313, 720.4315185546875;
 621.7716064453125, 628.8441772460938, 632.464599609375]P1[827.3922119140625, 756.0232543945313, 720.4315185546875;
 621.7716064453125, 628.8441772460938, 632.464599609375][585.7344970703125, 565.8738403320313, 597.704833984375, 612.030517578125, 590.0899047851563;
 574.910400390625, 583.31494140625, 600.4061889648438, 606.9505615234375, 629.975341796875]P1[612.030517578125, 590.0899047851563, 565.8738403320313, 585.7344970703125;
 606.9505615234375, 629.975341796875, 583.31494140625, 574.910400390625][456.1111450195313, 441.7837524414063, 473.8431091308594, 457.3003845214844, 457.7088012695313, 594.41650390625, 573.4022216796875, 603.0023803710938, 615.6685791015625, 590.3548583984375;
 445.8819580078125, 456.6886596679688, 461.5869445800781, 482.508056640625, 494.3081359863281, 581.3112182617188, 586.4342651367188, 607.888427734375, 617.1199340820313, 636.0746459960938]P1[457.7088012695313, 441.7837524414063, 456.1111450195313, 473.8431091308594, 615.6685791015625, 573.4022216796875, 590.3548583984375, 594.41650390625;
 494.3081359863281, 456.6886596679688, 445.8819580078125, 461.5869445800781, 617.1199340820313, 586.4342651367188, 636.0746459960938, 581.3112182617188][587.1297607421875, 566.7526245117188, 598.294189453125, 611.5411376953125, 588.10693359375, 738.2872314453125, 779.2213134765625, 862.81884765625;
 575.2918090820313, 582.3211669921875, 601.6398315429688, 609.212158203125, 630.5706787109375, 650.1585083007813, 650.9707641601563, 651.8419189453125]P1[611.5411376953125, 566.7526245117188, 587.1297607421875, 588.10693359375, 862.81884765625, 779.2213134765625, 738.2872314453125;
 609.212158203125, 582.3211669921875, 575.2918090820313, 630.5706787109375, 651.8419189453125, 650.9707641601563, 650.1585083007813][586.8323364257813, 566.5099487304688, 598.0905151367188, 611.2301635742188, 587.8013305664063, 737.9932861328125, 778.7785034179688, 862.1318359375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9720458984375, 581.9863891601563, 601.3888549804688, 608.8772583007813, 630.2424926757813, 651.1464233398438, 652.24853515625, 653.7056274414063, -6.277438562204192e+66, -6.277438562204192e+66][586.8333740234375, 566.5077514648438, 598.0921630859375, 611.2145385742188, 587.7982177734375, 737.9967651367188, 778.7882080078125, 862.140380859375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9765625, 581.9934692382813, 601.3988647460938, 608.8907470703125, 630.2476196289063, 651.1634521484375, 652.2506713867188, 653.7200927734375, -6.277438562204192e+66, -6.277438562204192e+66][586.826171875, 566.5073852539063, 598.0950317382813, 611.2164306640625, 587.7947387695313, 737.9865112304688, 778.7731323242188, 862.1386108398438, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9583740234375, 581.9757690429688, 601.3956909179688, 608.8838500976563, 630.2415161132813, 651.146728515625, 652.2373046875, 653.703857421875, -6.277438562204192e+66, -6.277438562204192e+66][586.822265625, 566.507080078125, 598.0964965820313, 611.2213745117188, 587.7936401367188, 737.9674682617188, 778.7408447265625, 862.0863037109375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9694213867188, 581.9881591796875, 601.395263671875, 608.879150390625, 630.2418212890625, 651.1375732421875, 652.2314453125, 653.6923828125, -6.277438562204192e+66, -6.277438562204192e+66][586.8339233398438, 566.5155639648438, 598.1049194335938, 611.2258911132813, 587.8014526367188, 737.9779663085938, 778.7606811523438, 862.0966186523438, -6.277438562204192e+66, -6.277438562204192e+66;
 574.969482421875, 581.9946899414063, 601.3942260742188, 608.8760375976563, 630.2447509765625, 651.141845703125, 652.2438354492188, 653.7017211914063, -6.277438562204192e+66, -6.277438562204192e+66][586.8270874023438, 566.5054931640625, 598.0961303710938, 611.2338256835938, 587.8099975585938, 738.0310668945313, 778.8197021484375, 862.1737670898438, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9703979492188, 581.9950561523438, 601.3870239257813, 608.8880004882813, 630.2494506835938, 651.167724609375, 652.2578735351563, 653.7293701171875, -6.277438562204192e+66, -6.277438562204192e+66][586.8270263671875, 566.5095825195313, 598.1051025390625, 611.2236938476563, 587.80126953125, 738.031005859375, 778.8406372070313, 862.2153930664063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9736328125, 581.9952392578125, 601.3911743164063, 608.8884887695313, 630.247802734375, 651.15869140625, 652.25537109375, 653.7276611328125, -6.277438562204192e+66, -6.277438562204192e+66][586.8138427734375, 566.5056762695313, 598.0986938476563, 611.2179565429688, 587.7882690429688, 737.9927978515625, 778.7794799804688, 862.1408081054688, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9642333984375, 581.9862670898438, 601.395751953125, 608.8815307617188, 630.239501953125, 651.14111328125, 652.234130859375, 653.7028198242188, -6.277438562204192e+66, -6.277438562204192e+66][586.831298828125, 566.5035400390625, 598.0899658203125, 611.2156982421875, 587.7887573242188, 737.9658813476563, 778.7327270507813, 862.0625610351563, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9669189453125, 581.9874877929688, 601.4027709960938, 608.8857421875, 630.25146484375, 651.1382446289063, 652.2310791015625, 653.6883544921875, -6.277438562204192e+66, -6.277438562204192e+66][586.8226928710938, 566.5003662109375, 598.0940551757813, 611.2167358398438, 587.80224609375, 737.9677734375, 778.749267578125, 862.081787109375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9813232421875, 581.9996948242188, 601.3993530273438, 608.8887939453125, 630.2490844726563, 651.1610107421875, 652.251953125, 653.7153930664063, -6.277438562204192e+66, -6.277438562204192e+66][586.8296508789063, 566.5069580078125, 598.1043701171875, 611.2256469726563, 587.805419921875, 738.0155029296875, 778.8067016601563, 862.1649780273438, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9708251953125, 581.9971313476563, 601.4029541015625, 608.8837890625, 630.2514038085938, 651.168212890625, 652.2720336914063, 653.7310180664063, -6.277438562204192e+66, -6.277438562204192e+66][586.8211059570313, 566.5084228515625, 598.0924682617188, 611.2237548828125, 587.7946166992188, 738.0330810546875, 778.8358764648438, 862.2191162109375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9772338867188, 581.9873657226563, 601.4032592773438, 608.880615234375, 630.2432250976563, 651.1595458984375, 652.2549438476563, 653.7196044921875, -6.277438562204192e+66, -6.277438562204192e+66][586.8248291015625, 566.5023193359375, 598.0848999023438, 611.215087890625, 587.7922973632813, 737.9970703125, 778.7836303710938, 862.1456298828125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9772338867188, 581.9932250976563, 601.3965454101563, 608.8896484375, 630.2482299804688, 651.151611328125, 652.2446899414063, 653.6981201171875, -6.277438562204192e+66, -6.277438562204192e+66][586.8184814453125, 566.5077514648438, 598.09521484375, 611.22216796875, 587.795166015625, 737.9664916992188, 778.7356567382813, 862.0802612304688, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9752807617188, 581.9954833984375, 601.3980102539063, 608.8885498046875, 630.2513427734375, 651.1425170898438, 652.232421875, 653.6948852539063, -6.277438562204192e+66, -6.277438562204192e+66][586.8322143554688, 566.5109252929688, 598.0936889648438, 611.21533203125, 587.7879638671875, 737.9550170898438, 778.719970703125, 862.0553588867188, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9747924804688, 581.9922485351563, 601.3993530273438, 608.8932495117188, 630.2515869140625, 651.1466064453125, 652.2343139648438, 653.7071533203125, -6.277438562204192e+66, -6.277438562204192e+66][586.822265625, 566.5115966796875, 598.0941772460938, 611.223388671875, 587.801025390625, 738.0003051757813, 778.7901611328125, 862.1448974609375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9765625, 581.9808959960938, 601.39794921875, 608.8806762695313, 630.2449951171875, 651.1648559570313, 652.262451171875, 653.7245483398438, -6.277438562204192e+66, -6.277438562204192e+66][586.8345336914063, 566.5139770507813, 598.0986328125, 611.2212524414063, 587.8114013671875, 738.04052734375, 778.837890625, 862.2225952148438, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9627685546875, 581.98681640625, 601.3930053710938, 608.88037109375, 630.2482299804688, 651.166259765625, 652.2596435546875, 653.728515625, -6.277438562204192e+66, -6.277438562204192e+66][586.8248291015625, 566.5136108398438, 598.0974731445313, 611.22509765625, 587.7999877929688, 738.022216796875, 778.8193359375, 862.19140625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9701538085938, 581.9896240234375, 601.3910522460938, 608.88671875, 630.2489013671875, 651.1516723632813, 652.2433471679688, 653.7014770507813, -6.277438562204192e+66, -6.277438562204192e+66][586.83154296875, 566.504150390625, 598.0932006835938, 611.21826171875, 587.7960205078125, 737.9600219726563, 778.7348022460938, 862.06591796875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9559326171875, 581.9844970703125, 601.388916015625, 608.87255859375, 630.2338256835938, 651.1344604492188, 652.2203369140625, 653.6768188476563, -6.277438562204192e+66, -6.277438562204192e+66][586.833984375, 566.5081176757813, 598.0935668945313, 611.22412109375, 587.7984619140625, 737.9573974609375, 778.7325439453125, 862.0595703125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9661865234375, 581.9825439453125, 601.3938598632813, 608.874267578125, 630.2402954101563, 651.1483154296875, 652.2365112304688, 653.7044677734375, -6.277438562204192e+66, -6.277438562204192e+66][586.8319702148438, 566.5037841796875, 598.0979614257813, 611.2276000976563, 587.8043823242188, 737.9969482421875, 778.7780151367188, 862.1314086914063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9663696289063, 581.9854736328125, 601.396240234375, 608.8800048828125, 630.2493896484375, 651.1738891601563, 652.2716064453125, 653.7349243164063, -6.277438562204192e+66, -6.277438562204192e+66][586.8253173828125, 566.51220703125, 598.1011352539063, 611.2298583984375, 587.7998046875, 738.0321044921875, 778.8328857421875, 862.2111206054688, -6.277438562204192e+66, -6.277438562204192e+66;
 574.967529296875, 581.986328125, 601.4055786132813, 608.8753662109375, 630.2455444335938, 651.1600952148438, 652.2481079101563, 653.72265625, -6.277438562204192e+66, -6.277438562204192e+66][586.8259887695313, 566.5173950195313, 598.0989990234375, 611.2217407226563, 587.7948608398438, 738.0202026367188, 778.8215942382813, 862.1964111328125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9638061523438, 581.9948120117188, 601.3927612304688, 608.8849487304688, 630.2438354492188, 651.1514282226563, 652.24609375, 653.7078247070313, -6.277438562204192e+66, -6.277438562204192e+66][586.825439453125, 566.5076904296875, 598.0967407226563, 611.2171630859375, 587.7986450195313, 737.9717407226563, 778.7510986328125, 862.0916748046875, -6.277438562204192e+66, -6.277438562204192e+66;
