[460.0885620117188, 445.462890625, 475.7996520996094, 459.1441345214844, 727.531494140625, 754.8641357421875, 809.3264770507813;
 496.0955200195313, 458.3085632324219, 463.6365356445313, 447.6908264160156, 631.7548828125, 628.9508666992188, 622.5780029296875][381.2411804199219, 369.0909423828125, 395.8299560546875, 381.525634765625, 674.066162109375, 694.8032836914063, 735.6065063476563;
 481.9707336425781, 442.2012939453125, 447.8765563964844, 431.0884704589844, 616.1863403320313, 612.5880126953125, 604.8207397460938][460.0694274902344, 445.4500732421875, 475.7781066894531, 459.1200866699219, 727.513427734375, 754.843994140625, 809.3152465820313;
 496.1071166992188, 458.3215637207031, 463.6404724121094, 447.6920166015625, 631.7468872070313, 628.9503784179688, 622.568115234375][381.2210388183594, 369.0642395019531, 395.8198852539063, 381.5028076171875, 674.0552978515625, 694.7944946289063, 735.6006469726563;
 481.9682006835938, 442.1983337402344, 447.8820495605469, 431.1111145019531, 616.1925048828125, 612.5883178710938, 604.81201171875][460.091064453125, 445.4674682617188, 475.8186950683594, 459.1467590332031, 727.5322875976563, 754.8576049804688, 809.306640625;
 496.1007080078125, 458.3230590820313, 463.6494750976563, 447.6842956542969, 631.7803344726563, 628.9874267578125, 622.6356811523438][381.24853515625, 369.0913696289063, 395.8388671875, 381.5264282226563, 674.0645751953125, 694.7971801757813, 735.5919189453125;
 481.9649963378906, 442.2007751464844, 447.8753051757813, 431.0988464355469, 616.2176513671875, 612.6234741210938, 604.8634033203125][460.0890502929688, 445.4635925292969, 475.814208984375, 459.1575927734375, 727.5325927734375, 754.8568115234375, 809.3119506835938;
 496.1019287109375, 458.3175048828125, 463.6466979980469, 447.6896362304688, 631.78466796875, 628.9932861328125, 622.6443481445313][381.241455078125, 369.0892944335938, 395.8435363769531, 381.5196228027344, 674.062744140625, 694.796875, 735.5928955078125;
 481.96142578125, 442.1909790039063, 447.8729553222656, 431.0931091308594, 616.2200927734375, 612.6220092773438, 604.8601684570313][460.0965270996094, 445.4736328125, 475.8194885253906, 459.1518249511719, 727.5285034179688, 754.851318359375, 809.3016357421875;
 496.0965270996094, 458.3102416992188, 463.6312561035156, 447.6881408691406, 631.7815551757813, 628.989013671875, 622.6336059570313][381.2474670410156, 369.0949401855469, 395.8356018066406, 381.5316162109375, 674.0624389648438, 694.7926635742188, 735.5833740234375;
 481.9642333984375, 442.1969604492188, 447.8734741210938, 431.0902404785156, 616.222900390625, 612.63330078125, 604.8732299804688][460.099853515625, 445.4716186523438, 475.8112182617188, 459.1497802734375, 727.5286865234375, 754.86474609375, 809.3162841796875;
 496.1073913574219, 458.3157348632813, 463.6437072753906, 447.6802062988281, 631.7789916992188, 628.9911499023438, 622.637451171875][381.2444458007813, 369.0941467285156, 395.8446044921875, 381.5328674316406, 674.0633544921875, 694.80517578125, 735.6007080078125;
 481.9557495117188, 442.1894836425781, 447.8638610839844, 431.08935546875, 616.2159423828125, 612.6243896484375, 604.8628540039063][460.1045837402344, 445.4631652832031, 475.80224609375, 459.1548156738281, 727.5311889648438, 754.8557739257813, 809.3110961914063;
 496.105224609375, 458.30908203125, 463.6338500976563, 447.6852722167969, 631.7866821289063, 628.990234375, 622.6320190429688][381.243408203125, 369.0940246582031, 395.8388671875, 381.5237121582031, 674.063232421875, 694.7988891601563, 735.5924072265625;
 481.9669799804688, 442.1885986328125, 447.8689270019531, 431.0858459472656, 616.2156982421875, 612.6181640625, 604.8623046875][460.0930786132813, 445.4725952148438, 475.8047485351563, 459.1452331542969, 727.5328979492188, 754.8599853515625, 809.3059692382813;
 496.1019287109375, 458.3151245117188, 463.639892578125, 447.6825256347656, 631.7840576171875, 628.9937744140625, 622.646728515625][381.2445068359375, 369.0912170410156, 395.84228515625, 381.5333862304688, 674.0665283203125, 694.7977905273438, 735.59912109375;
 481.9641723632813, 442.1957702636719, 447.8683471679688, 431.0872192382813, 616.224365234375, 612.6282348632813, 604.869140625][460.0975952148438, 445.4796142578125, 475.8118591308594, 459.1519775390625, 727.5354614257813, 754.8640747070313, 809.3103637695313;
 496.1010131835938, 458.3123474121094, 463.6370849609375, 447.6792907714844, 631.779296875, 628.9904174804688, 622.6399536132813][381.2554931640625, 369.100830078125, 395.8392944335938, 381.5345458984375, 674.0748901367188, 694.8028564453125, 735.604248046875;
 481.96044921875, 442.1910095214844, 447.8544921875, 431.087158203125, 616.2211303710938, 612.6288452148438, 604.8721923828125][460.098388671875, 445.4754638671875, 475.8090515136719, 459.1453552246094, 727.5284423828125, 754.8590087890625, 809.3130493164063;
 496.0982971191406, 458.3116455078125, 463.6416320800781, 447.6861267089844, 631.7942504882813, 628.9971923828125, 622.6478271484375][381.2513427734375, 369.1072082519531, 395.8465576171875, 381.5298767089844, 674.072265625, 694.8030395507813, 735.6000366210938;
 481.9691772460938, 442.1914367675781, 447.8780517578125, 431.0985717773438, 616.2190551757813, 612.6312255859375, 604.8661499023438][460.1009521484375, 445.4756774902344, 475.8091125488281, 459.1500244140625, 727.5279541015625, 754.8544311523438, 809.3130493164063;
 496.0907592773438, 458.3158569335938, 463.6463623046875, 447.6908569335938, 631.7894897460938, 628.9983520507813, 622.650146484375][381.2447204589844, 369.0909423828125, 395.8380737304688, 381.5252075195313, 674.0687866210938, 694.8070678710938, 735.5974731445313;
 481.9617614746094, 442.1913757324219, 447.8726196289063, 431.0962524414063, 616.2327270507813, 612.6298828125, 604.8751831054688][460.1051025390625, 445.4773254394531, 475.8157043457031, 459.1449584960938, 727.5355224609375, 754.8595581054688, 809.3131103515625;
 496.0965270996094, 458.3117065429688, 463.6454162597656, 447.6922607421875, 631.7850341796875, 629.00048828125, 622.6530151367188][381.2400207519531, 369.0971069335938, 395.839111328125, 381.5263366699219, 674.0626220703125, 694.7998046875, 735.5930786132813;
 481.9578552246094, 442.2003479003906, 447.8750305175781, 431.0920715332031, 616.2325439453125, 612.64013671875, 604.8778076171875][460.0884704589844, 445.4600219726563, 475.8077392578125, 459.1401062011719, 727.5355834960938, 754.8584594726563, 809.3051147460938;
 496.0960693359375, 458.3107604980469, 463.6276245117188, 447.6804809570313, 631.7804565429688, 628.9893188476563, 622.6461181640625][381.2476806640625, 369.0875854492188, 395.852783203125, 381.52685546875, 674.0681762695313, 694.8012084960938, 735.5942993164063;
 481.9630432128906, 442.1891784667969, 447.8657531738281, 431.0923461914063, 616.2243041992188, 612.6333618164063, 604.8635864257813][460.0943298339844, 445.469482421875, 475.8029174804688, 459.1597900390625, 727.5230102539063, 754.8496704101563, 809.3034057617188;
 496.0855407714844, 458.3086853027344, 463.6336975097656, 447.6857604980469, 631.7862548828125, 628.9956665039063, 622.6466674804688][381.245849609375, 369.0828247070313, 395.83056640625, 381.5265197753906, 674.0663452148438, 694.7974853515625, 735.592529296875;
 481.9522705078125, 442.1956176757813, 447.87060546875, 431.0848999023438, 616.2312622070313, 612.6353759765625, 604.8756103515625][460.091064453125, 445.4620361328125, 475.8070983886719, 459.1470947265625, 727.5313720703125, 754.8653564453125, 809.3126220703125;
 496.0998229980469, 458.3137817382813, 463.6321411132813, 447.6863098144531, 631.775146484375, 628.9979248046875, 622.6436157226563][381.2419738769531, 369.0935974121094, 395.8310241699219, 381.5195007324219, 674.0768432617188, 694.8092041015625, 735.6087646484375;
